Topic 0 data(0.0445874), device(0.0224046), understanding(0.0224046), today(0.0224046), brain(0.0224046), h2(0.0224046), use(0.0224046), performance(0.0224046), guide(0.0224046), recommendations(0.0224046), primate(0.0224046), galaxies(0.0224046), simulations(0.0224046), imaging(0.0224046), phase(0.0224046), dr(0.0224046), flows(0.0224046), swimmer(0.0224046), phenomena(0.0224046), quality(0.0224046), engineering(0.0224046), conductivity(0.0224046), magnitude(0.0224046), layers(0.0224046), room(0.0224046), 
Topic 1 systems(0.0340217), clusters(0.0340217), focus(0.0340217), proposal(0.0170955), today(0.0170955), stretching(0.0170955), practices(0.0170955), photonics(0.0170955), technology(0.0170955), use(0.0170955), test(0.0170955), europe(0.0170955), growth(0.0170955), data(0.0170955), product(0.0170955), imaging(0.0170955), implementation(0.0170955), main(0.0170955), control(0.0170955), resilience(0.0170955), level(0.0170955), methods(0.0170955), agendas(0.0170955), study(0.0170955), associates(0.0170955), 
Topic 2 diamond(0.0346074), indicators(0.0346074), multivariate(0.0173898), energy(0.0173898), brain(0.0173898), collaboration(0.0173898), analysis(0.0173898), value(0.0173898), clusters(0.0173898), code(0.0173898), economy(0.0173898), activity(0.0173898), dissimilarity(0.0173898), bulk(0.0173898), star(0.0173898), sustainability(0.0173898), sperm(0.0173898), recording(0.0173898), galaxies(0.0173898), models(0.0173898), gmcs(0.0173898), challenges(0.0173898), focus(0.0173898), regions(0.0173898), work(0.0173898), 
Topic 3 proposal(0.0173898), clouds(0.0173898), innovation(0.0173898), growth(0.0173898), transitions(0.0173898), decision(0.0173898), flow(0.0173898), star(0.0173898), formation(0.0173898), community(0.0173898), reference(0.0173898), tools(0.0173898), use(0.0173898), concerns(0.0173898), infrastructure(0.0173898), concepts(0.0173898), gmc(0.0173898), fellowship(0.0173898), sustainability(0.0173898), primates(0.0173898), patterns(0.0173898), platform(0.0173898), aetiology(0.0173898), diamond(0.0173898), time(0.0173898), 
Topic 4 analysis(0.0358417), representation(0.0358417), neuroscience(0.01801), interviews(0.01801), brain(0.01801), gravity(0.01801), notions(0.01801), primate(0.01801), cities(0.01801), structures(0.01801), activity(0.01801), behaviour(0.01801), network(0.01801), team(0.01801), ordination(0.01801), area(0.01801), world(0.01801), urban(0.01801), set(0.01801), primates(0.01801), device(0.01801), challenges(0.01801), environment(0.01801), phase(0.01801), form(0.01801), 
Topic 5 activity(0.0378674), europe(0.0378674), state(0.0378674), rlw(0.0378674), brain(0.0190279), systems(0.0190279), themes(0.0190279), translation(0.0190279), reference(0.0190279), understanding(0.0190279), assumptions(0.0190279), data(0.0190279), chain(0.0190279), walls(0.0190279), assessment(0.0190279), confinement(0.0190279), analysis(0.0190279), colloids(0.0190279), dynamics(0.0190279), solution(0.0190279), aspires(0.0190279), concept(0.0190279), ii(0.0190279), environments(0.0190279), diamond(0.0190279), 
Topic 6 hyperspace(0.0445874), technology(0.0224046), key(0.0224046), collection(0.0224046), cluster(0.0224046), city(0.0224046), europe(0.0224046), star(0.0224046), energy(0.0224046), programmes(0.0224046), activity(0.0224046), data(0.0224046), co(0.0224046), observations(0.0224046), studies(0.0224046), saint(0.0224046), supply(0.0224046), space(0.0224046), models(0.0224046), basis(0.0224046), project(0.0224046), platforms(0.0224046), suspensions(0.0224046), development(0.0224046), progress(0.0224046), 
Topic 7 transitions(0.0445874), brain(0.0445874), fluid(0.0445874), neuroscience(0.0224046), idea(0.0224046), effort(0.0224046), recognition(0.0224046), result(0.0224046), researcher(0.0224046), area(0.0224046), multiple(0.0224046), structures(0.0224046), resonance(0.0224046), tools(0.0224046), physics(0.0224046), urban(0.0224046), scales(0.0224046), unifying(0.0224046), models(0.0224046), future(0.0224046), propulsion(0.0224046), time(0.0224046), laser(0.0224046), engineering(0.0224046), orders(0.0224046), 
Topic 8 value(0.0378674), range(0.0378674), lung(0.0378674), brain(0.0190279), provider(0.0190279), area(0.0190279), physics(0.0190279), need(0.0190279), work(0.0190279), hydrogen(0.0190279), analysis(0.0190279), rsa(0.0190279), core(0.0190279), adaptation(0.0190279), pi(0.0190279), matrix(0.0190279), presenting(0.0190279), form(0.0190279), uui(0.0190279), many(0.0190279), energy(0.0190279), challenges(0.0190279), herschel(0.0190279), systems(0.0190279), galaxies(0.0190279), 
Topic 9 star(0.0340217), conditions(0.0340217), clusters(0.0340217), sos(0.0340217), art(0.0340217), understanding(0.0170955), theory(0.0170955), vulnerability(0.0170955), supply(0.0170955), formation(0.0170955), development(0.0170955), programmes(0.0170955), services(0.0170955), matrices(0.0170955), emulsions(0.0170955), fmri(0.0170955), processes(0.0170955), economy(0.0170955), clouds(0.0170955), cooperation(0.0170955), geographical(0.0170955), challenges(0.0170955), information(0.0170955), toolbox(0.0170955), uui(0.0170955), 
Topic 10 implications(0.0197729), performance(0.0197729), development(0.0197729), brain(0.0197729), scenarios(0.0197729), excess(0.0197729), space(0.0197729), infrastructure(0.0197729), polymers(0.0197729), uui(0.0197729), world(0.0197729), fluid(0.0197729), prediction(0.0197729), results(0.0197729), energy(0.0197729), stakeholders(0.0197729), star(0.0197729), series(0.0197729), approaches(0.0197729), component(0.0197729), project(0.0197729), indicator(0.0197729), primate(0.0197729), berlin(0.0197729), region(0.0197729), 
