Topic 0 greatwall(0.0145754), procurement(0.00954002), sewage(0.00824194), lipids(0.00805756), openflow(0.00794295), supersymmetry(0.00741974), spm(0.00735246), az(0.00731011), liner(0.00707342), ifaam(0.0064032), hilda(0.00620138), deprivation(0.00614906), assumes(0.0060793), caribbean(0.00584759), susa(0.00565325), prosense(0.00548383), identify(0.00533683), ofelia(0.00518734), autophagy(0.00511259), seed(0.00507273), crystal(0.00504034), eb(0.00501293), rpe(0.00501044), hull(0.004993), sl(0.00487341), 
Topic 1 systems(0.0574998), lipids(0.0127515), az(0.0127087), supersymmetry(0.0126015), deprivation(0.010587), hilda(0.0105656), autophagy(0.00848674), hull(0.00846531), sagnac(0.00844388), empennage(0.00842245), sl(0.00842245), fev(0.008251), eb(0.00707229), fls2(0.00670796), scepsis(0.00636506), magnetism(0.00636506), gvhd(0.00636506), passwords(0.00636506), identify(0.00636506), pk(0.00634363), starbursts(0.00634363), idreem(0.00634363), splice(0.00634363), eed(0.00606502), tri(0.00527207), 
Topic 2 deprivation(0.175443), mnd(0.168116), autophagy(0.140664), fev(0.138239), mn(0.10475), eed(0.0969581), thermo(0.0884956), shipyards(0.0866895), drinking(0.0828453), prc2(0.0702547), npc(0.0699708), sensory(0.067494), eid(0.0576124), student(0.0482985), hkmtase(0.0444284), organelles(0.0426224), uav(0.0411517), long(0.0352434), gating(0.0352434), attosecond(0.0352176), alien(0.0352176), microarray(0.0352176), astronomy(0.035166), exist(0.035166), mark(0.0350886), 
Topic 3 greatwall(0.151181), procurement(0.13431), seed(0.1139), spm(0.0886347), sewage(0.0839437), prosense(0.0839437), allergens(0.0701177), openflow(0.067155), ju(0.067155), thermo(0.0503662), aerotranet(0.0503662), susa(0.0503662), yacht(0.0503662), crystal(0.0503662), artemis(0.0503662), vetess(0.0503662), drinking(0.0502839), litter(0.0498724), fe(0.0449346), loughborough(0.0438647), phosphorescent(0.0414781), cp(0.0407374), mnd(0.0397498), lt(0.0395029), az(0.0340713), 
Topic 4 seed(0.273973), ifaam(0.0972074), accretion(0.0583305), practitioners(0.0541706), repulsion(0.048726), setup(0.0486037), spreading(0.0485731), ishi(0.0484202), avicenne(0.0478084), primitive(0.0460649), seaboard(0.0454532), keywords(0.0397333), wasserstein(0.0334016), capturing(0.0273759), rard(0.0273759), lyon(0.0256018), testa(0.0241336), tre(0.0186584), biomarker(0.013795), immobilisation(0.0137644), uleic(0.00724926), systems(0.00425167), respiration(0.0027223), project(0.00186584), intention(0.00177408), 
Topic 5 yacht(0.134197), innovteg(0.0793319), jets(0.0749269), multiscale(0.0696934), supra(0.0696062), istanbul(0.0694317), knockdown(0.0679925), mrna(0.0645471), particulates(0.0565659), consultancies(0.0556501), formal(0.0541236), sails(0.0518121), disciplinary(0.0396441), groundwater(0.0390772), khu(0.0307035), continental(0.0267347), observatories(0.0257752), aneuploidy(0.0240307), seminal(0.0211086), pore(0.0144795), icelct(0.0139997), coventry(0.00771948), project(0.00239871), study(0.00113394), development(0.0010031), 
Topic 6 systems(1.05315), hs(3.61637e-05), sql(3.52244e-05), supersymmetry(3.09975e-05), eb(3.09975e-05), az(3.05278e-05), lipids(2.77099e-05), deprivation(2.58312e-05), biopolitics(2.58312e-05), labs(2.58312e-05), perforate(2.58312e-05), bak1(2.58312e-05), vaccines(2.58312e-05), hilda(2.58312e-05), tri(2.58312e-05), magnets(2.58312e-05), halo(2.48919e-05), aquaculture(2.39526e-05), neighbourhood(2.39526e-05), idp(2.34829e-05), wood(2.2074e-05), heroin(2.16043e-05), fev(2.0665e-05), sagnac(2.0665e-05), tuberculosis(2.0665e-05), 
Topic 7 reproduction(0.206661), residents(0.206015), milky(0.0946173), haloes(0.0339486), systems(0.0154899), achieving(0.0112302), granularity(0.00748677), project(0.00632503), system(0.00348522), development(0.00348522), analysis(0.00335614), studies(0.00335614), data(0.00309797), materials(0.00296889), knowledge(0.00245256), study(0.00245256), cell(0.00245256), technology(0.00232348), state(0.00232348), proposal(0.00232348), model(0.00232348), energy(0.0021944), time(0.0021944), techniques(0.00206532), performance(0.00193623), 
Topic 8 systems(1.04423), liner(0.257433), hs(0.225526), mnd(0.205946), caribbean(0.200145), az(0.19942), supersymmetry(0.19942), eb(0.186367), sql(0.182741), tri(0.166788), labs(0.166788), idp(0.166788), hilda(0.166788), deprivation(0.163162), bioinformatics(0.161711), ara(0.160261), lipids(0.153009), perforate(0.149384), biopolitics(0.148658), vaccines(0.144307), magnets(0.141407), bak1(0.136331), autophagy(0.13343), mn(0.13343), fls2(0.13343), 
Topic 9 hilda(0.0857718), allergens(0.0616163), fam(0.050853), steels(0.0470128), rack(0.0342373), hspgs(0.0340426), qub(0.0309272), kinases(0.0259728), litter(0.0250749), binaries(0.024653), silver(0.0208128), scs(0.018671), charger(0.017189), inria(0.0171673), remainder(0.0171673), virgo(0.0171673), tor(0.0171673), apertures(0.0171673), maxillofacial(0.0171673), essential(0.0171565), guiding(0.0171349), heparan(0.0171241), finfets(0.0171132), cater(0.01707), tumor(0.0170375), 
Topic 10 bak1(0.0703194), ai(0.0551248), clocks(0.0369076), resubmission(0.0368268), perforate(0.0268125), melting(0.0250242), holography(0.0217477), aerotranet(0.0203747), advise(0.0184596), powerhouses(0.0184596), implant(0.0184596), validations(0.0184596), inside(0.0184596), statement(0.0184596), landing(0.018448), radon(0.0184365), campaigns(0.0184365), impedance(0.0184134), kakeya(0.0183326), colliders(0.018275), alexandria(0.0182057), busy(0.0180557), stoichiometry(0.0180211), hydrocarbons(0.0179635), name(0.0178481), 
