Topic 0 project(0.0135308), cells(0.00635287), development(0.00577534), systems(0.00552782), analysis(0.00532156), system(0.00528031), energy(0.00519781), data(0.00486779), technology(0.00478528), cell(0.00437276), theory(0.004249), materials(0.004249), study(0.00400149), studies(0.00400149), time(0.00396023), methods(0.00396023), approach(0.00396023), design(0.00387773), performance(0.00387773), techniques(0.00375397), work(0.00358896), use(0.00354771), applications(0.0033827), proposal(0.00334145), tools(0.00334145), 
Topic 1 invariants(0.0290237), procurement(0.0237467), spins(0.0211082), stacks(0.0184697), schwann(0.0184697), rail(0.0184697), cdd(0.0184697), trophoblast(0.0158311), pcp(0.0131926), immunity(0.0131926), btsc(0.0131926), low(0.0131926), hilda(0.0131926), halo(0.0131926), irf1(0.0131926), tail(0.0131926), yoruba(0.0105541), sheaves(0.0105541), drainage(0.0105541), contracts(0.0105541), willpower(0.0105541), optimism(0.0105541), stir(0.0105541), budding(0.0105541), ticks(0.0105541), 
Topic 2 ir(0.0101502), firms(0.00933821), star(0.00852619), energy(0.00812018), capability(0.00690215), product(0.00568413), galaxies(0.00568413), marrow(0.00527812), mid(0.00527812), chains(0.00527812), steel(0.00527812), cns(0.00487211), propagation(0.00487211), multimedia(0.00487211), tumor(0.0044661), accelerators(0.0044661), expansion(0.0044661), digestion(0.00406009), gc(0.00406009), control(0.00406009), compression(0.00406009), cancer(0.00406009), bonds(0.00406009), deprivation(0.00365408), system(0.00365408), 
Topic 3 workflows(0.0341297), t2d(0.0341297), asians(0.0238908), pcm(0.0238908), manure(0.0238908), collagen(0.0204778), hven(0.0170648), biovel(0.0170648), alter(0.0170648), marina(0.0136519), bwt(0.0136519), flora(0.0136519), rsc(0.0136519), cresta(0.0136519), superconductors(0.0136519), o3(0.0136519), mineralization(0.0136519), sign(0.0136519), soviet(0.0136519), allies(0.0136519), mn(0.0136519), neutron(0.0136519), seabiotech(0.0136519), disparity(0.0102389), incentives(0.0102389), 
Topic 4 diamond(0.00931677), ships(0.00869565), spin(0.00807453), seed(0.0068323), turkey(0.0068323), combustion(0.0068323), aec(0.00621118), graphene(0.00621118), claims(0.00621118), dynein(0.00621118), tnf(0.00559006), component(0.00559006), pnn(0.00559006), pka(0.00559006), profile(0.00559006), solvent(0.00559006), ions(0.00496894), effectors(0.00496894), detectors(0.00496894), amino(0.00496894), tuberculosis(0.00496894), neighbourhoods(0.00496894), parts(0.00496894), pgcs(0.00496894), hs(0.00434783), 
Topic 5 spin(0.0324427), beta(0.019084), wtb(0.0152672), sql(0.0133588), inference(0.0133588), scsct(0.0133588), qubits(0.0133588), hangover(0.0133588), powder(0.0114504), acheulean(0.0114504), chromosome(0.0114504), cloth(0.00954198), positron(0.00954198), vph(0.00954198), beverage(0.00954198), scc(0.00954198), electrodes(0.00954198), femtosecond(0.00954198), delegation(0.00954198), btscs(0.00954198), macrophage(0.00954198), coherent(0.00954198), kidney(0.00954198), alveolar(0.00763359), modeling(0.00763359), 
Topic 6 actuator(0.0222222), arabic(0.0185185), sleep(0.0185185), grasp(0.0166667), muslim(0.0166667), graphs(0.0166667), singlet(0.0148148), volatility(0.0148148), provenance(0.012963), debt(0.012963), wheat(0.012963), solvation(0.0111111), gender(0.0111111), flp(0.0111111), video(0.0111111), automorphy(0.0111111), hydration(0.0111111), mofs(0.0111111), notion(0.0111111), tension(0.0111111), ftis(0.0111111), race(0.0111111), mod(0.0111111), ht2c(0.00925926), inhibitors(0.00925926), 
Topic 7 sos(0.0349345), immunity(0.0218341), ngs(0.0218341), os(0.0196507), ib(0.0152838), closure(0.0152838), risks(0.0152838), heritage(0.0152838), norman(0.0131004), bs(0.0131004), cascade(0.0131004), mites(0.0131004), escape(0.0131004), olduvai(0.010917), cambridge(0.010917), texts(0.010917), bilayer(0.010917), potato(0.00873362), times(0.00873362), planets(0.00873362), journal(0.00873362), hydrocortisone(0.00873362), consent(0.00873362), ban(0.00873362), appropriate(0.00873362), 
Topic 8 interneurons(0.0248139), ccm(0.0198511), axles(0.0198511), opec(0.0198511), bd(0.0198511), clouds(0.0198511), myeloma(0.0198511), uui(0.0173697), biodiesel(0.0173697), bleaching(0.0173697), microtubule(0.0173697), relativity(0.0173697), asd(0.0173697), supersymmetry(0.0148883), kinases(0.0148883), breast(0.0148883), earthquakes(0.0148883), legumes(0.0148883), translator(0.0124069), ptps(0.0124069), prosense(0.0124069), margins(0.0124069), suggestibility(0.0124069), dialects(0.00992556), bbb(0.00992556), 
Topic 9 cm(0.0364078), galaxies(0.026699), duality(0.0218447), langlands(0.0218447), relativity(0.0194175), mlck(0.0169903), planets(0.0169903), reionization(0.0169903), im3i(0.0169903), affinity(0.0145631), boss(0.0145631), violence(0.0145631), litter(0.0145631), phenotypes(0.0145631), mini(0.0145631), gmes(0.0121359), allergens(0.0121359), icg(0.00970874), caucasus(0.00970874), poetry(0.00970874), mobilization(0.00970874), qub(0.00970874), forest(0.00970874), biodiscovery(0.00970874), angiogenesis(0.00970874), 
Topic 10 zn(0.0258398), ifn(0.0206718), ms(0.0206718), neutrino(0.0167959), immune(0.0142119), advice(0.0142119), tem(0.0116279), bipv(0.0116279), trrap(0.0116279), division(0.0103359), archaean(0.0103359), gdl(0.0103359), welding(0.0103359), resin(0.00904393), waste(0.00904393), speedmeter(0.00775194), aav9(0.00775194), sprite(0.00775194), mdo(0.00775194), agency(0.00775194), melanoma(0.00775194), induction(0.00645995), phenomena(0.00645995), claims(0.00645995), kind(0.00645995), 
