Topic 0 patients(0.0185827), disease(0.018076), resistance(0.013853), drug(0.0111503), treatment(0.0101368), health(0.00996789), population(0.00844762), risk(0.0082787), brain(0.00794086), studies(0.00675843), genes(0.00675843), data(0.00608276), biomarkers(0.00608276), life(0.00591384), infection(0.00591384), diseases(0.00574492), use(0.00574492), virus(0.00574492), effects(0.005576), drugs(0.005576), tissue(0.005576), therapy(0.005576), patient(0.00540709), disorders(0.00523817), vaccine(0.00490033), 
	Topic 0 patients(0.0454105), brain(0.0355947), drug(0.0282328), cns(0.0257788), motor(0.018417), therapy(0.014736), icd(0.013509), hse(0.013509), rsv(0.013509), ifn(0.0122821), treatment(0.0122821), patient(0.0110551), grasp(0.0110551), trrap(0.0110551), plasticity(0.0110551), stroke(0.0098281), studies(0.0098281), rehabilitation(0.0098281), il(0.0098281), neonates(0.00860112), line(0.00860112), cdd(0.00860112), infants(0.00860112), majuscula(0.00737414), activity(0.00737414), 
	Topic 1 disease(0.032315), resistance(0.0273184), health(0.0196568), risk(0.0163257), drug(0.0143271), genes(0.0133277), patients(0.0129946), data(0.0119953), population(0.0119953), infection(0.0116622), diseases(0.010996), studies(0.00999664), disorders(0.00999664), drugs(0.00933042), use(0.00933042), variants(0.00899731), obesity(0.00899731), treatment(0.00833108), variation(0.00833108), effects(0.00799797), pathogens(0.00766486), populations(0.00733175), life(0.00733175), mutations(0.00733175), genome(0.00733175), 
	Topic 2 biomarkers(0.0523311), liver(0.0358889), treatment(0.0254256), population(0.0209414), status(0.0194466), injury(0.0164572), monitoring(0.0149624), outcomes(0.0149624), trials(0.0149624), cohorts(0.0134677), aetiology(0.0134677), sortase(0.0134677), pre(0.0119729), aeds(0.0119729), patient(0.0119729), schwann(0.0104782), biomarker(0.0104782), tumours(0.0104782), treatments(0.0104782), epilepsy(0.00898342), difficile(0.00898342), sch(0.00898342), eclampsia(0.00898342), meiosis(0.00898342), control(0.00898342), 
	Topic 3 patients(0.02869), bone(0.0229539), tissue(0.0181738), lung(0.0181738), therapy(0.0143498), implants(0.0143498), marrow(0.0124377), therapies(0.0114817), activation(0.0114817), hormone(0.0105257), platform(0.0105257), life(0.0105257), mortality(0.0105257), repair(0.0105257), atherosclerosis(0.0095697), disease(0.0095697), scaffolds(0.00861368), wall(0.00861368), delivery(0.00765767), humans(0.00765767), macrophages(0.00765767), accumulation(0.00765767), myeloma(0.00765767), receptor(0.00765767), treatment(0.00765767), 
	Topic 4 virus(0.0402957), vaccine(0.0343716), atm(0.0213386), strains(0.018969), strain(0.0165993), vaccines(0.0154145), viruses(0.0154145), hiv(0.0154145), responses(0.0142297), memory(0.0142297), tb(0.0142297), pathway(0.0130449), atmin(0.0130449), replication(0.01186), influenza(0.01186), aip(0.0106752), pnn(0.0106752), tuberculosis(0.00949041), digestion(0.00949041), lipids(0.00830559), animals(0.00830559), md(0.00830559), wingless(0.00830559), toxoplasma(0.00830559), slos(0.00830559), 
Topic 1 energy(0.0211675), system(0.0180842), project(0.0123342), design(0.0123342), cost(0.0123342), power(0.0107508), technology(0.0105842), performance(0.0101675), efficiency(0.00891749), systems(0.00883416), production(0.00758416), materials(0.00741749), water(0.00741749), control(0.00683416), fuel(0.00658416), use(0.00641749), technologies(0.00625083), emissions(0.0056675), aircraft(0.00558416), market(0.00550083), carbon(0.0054175), process(0.00533416), quality(0.0051675), air(0.0049175), industry(0.00475083), 
	Topic 0 energy(0.0305925), system(0.0256546), cost(0.0178261), project(0.0178261), power(0.0155377), technology(0.0152969), design(0.013972), efficiency(0.0127677), systems(0.0113224), performance(0.011202), production(0.0109611), materials(0.0107202), fuel(0.00951583), use(0.00927495), technologies(0.00903407), emissions(0.00819101), market(0.00795013), control(0.00782969), carbon(0.00782969), process(0.00770925), quality(0.0072275), generation(0.00662531), heat(0.00590268), consumption(0.00590268), operation(0.00578224), 
	Topic 1 inspection(0.0381506), wind(0.0223962), maintenance(0.0199086), steel(0.0174211), reliability(0.0165919), techniques(0.0165919), range(0.0149335), repair(0.0149335), turbine(0.0149335), ndt(0.0149335), concrete(0.0149335), time(0.0132752), monitoring(0.0132752), safety(0.0132752), corrosion(0.012446), structures(0.0116168), sensors(0.0116168), components(0.0107876), defects(0.0107876), industry(0.00912928), condition(0.00912928), developments(0.00912928), blades(0.00912928), industries(0.00912928), led(0.00912928), 
	Topic 2 air(0.0514923), packaging(0.0218916), ship(0.0206046), paper(0.0180307), ships(0.0180307), chain(0.0167437), load(0.0167437), micro(0.0154567), tonnes(0.0154567), supply(0.0154567), methane(0.0154567), sofc(0.0128827), oil(0.0115957), coal(0.0115957), bipv(0.0115957), pollution(0.0103087), gdl(0.0103087), nox(0.00902176), smartucaps(0.00902176), gas(0.00902176), shelf(0.00773478), window(0.00773478), pcm(0.00773478), dryers(0.00773478), pollutants(0.00773478), 
	Topic 3 flow(0.0292235), design(0.0267193), aircraft(0.0258846), fibre(0.0200416), engine(0.0175374), wing(0.0175374), aerospace(0.0167027), fibres(0.015868), performance(0.0150333), control(0.0141985), micro(0.0133638), structures(0.0116944), laminar(0.0108597), flight(0.010025), manufacturing(0.010025), actuator(0.010025), concepts(0.00919024), manufacture(0.00919024), edge(0.00919024), sensors(0.00835552), requirements(0.00835552), aec(0.00835552), application(0.00835552), stiffness(0.00752081), actuators(0.00752081), 
